new Line(3511.1113f,8666.668f,2922.2227f,7700.0005f,ENV_CELLS_MAP),
new Line(2922.2227f,7700.0005f,2488.8894f,6533.334f,ENV_CELLS_MAP),
new Line(2488.8894f,6533.334f,2466.667f,5166.667f,ENV_CELLS_MAP),
new Line(2466.667f,5166.667f,2822.2224f,3983.3337f,ENV_CELLS_MAP),
new Line(2822.2224f,3983.3337f,3033.3337f,3533.3335f,ENV_CELLS_MAP),
new Line(3033.3337f,3533.3335f,2911.1113f,3400.0005f,ENV_CELLS_MAP),
new Line(2911.1113f,3400.0005f,2888.8894f,3216.667f,ENV_CELLS_MAP),
new Line(2888.8894f,3216.667f,3077.7783f,2733.3337f,ENV_CELLS_MAP),
new Line(3077.7783f,2733.3337f,1877.7778f,1550.0002f,ENV_CELLS_MAP),
new Line(2055.5557f,1216.6667f,3333.3337f,2483.3335f,ENV_CELLS_MAP),
new Line(3333.3337f,2483.3335f,4000.0005f,2283.3337f,ENV_CELLS_MAP),
new Line(4000.0005f,2283.3337f,4133.3335f,2433.3337f,ENV_CELLS_MAP),
new Line(4133.3335f,2433.3337f,5988.889f,1866.6667f,ENV_CELLS_MAP),
new Line(5988.889f,1866.6667f,7522.223f,2016.6667f,ENV_CELLS_MAP),
new Line(7522.223f,2016.6667f,7888.8896f,2200.0002f,ENV_CELLS_MAP),
new Line(7888.8896f,2200.0002f,8588.89f,2916.6667f,ENV_CELLS_MAP),
new Line(8588.89f,2916.6667f,9666.668f,2916.6667f,ENV_CELLS_MAP),
new Line(9666.668f,2916.6667f,9700.002f,3466.667f,ENV_CELLS_MAP),
new Line(9700.002f,3466.667f,9522.223f,3550.0002f,ENV_CELLS_MAP),
new Line(9522.223f,3550.0002f,9511.112f,3916.6672f,ENV_CELLS_MAP),
new Line(9511.112f,3916.6672f,8100.001f,3916.6672f,ENV_CELLS_MAP),
new Line(8100.001f,3916.6672f,6833.334f,5383.334f,ENV_CELLS_MAP),
new Line(6833.334f,5383.334f,4422.2227f,2966.667f,ENV_CELLS_MAP),
new Line(4422.2227f,2966.667f,4777.7783f,2600.0002f,ENV_CELLS_MAP),
new Line(4777.7783f,2600.0002f,5544.445f,2383.3337f,ENV_CELLS_MAP),
new Line(5544.445f,2383.3337f,7166.667f,2383.3337f,ENV_CELLS_MAP),
new Line(7166.667f,2383.3337f,7922.2227f,2566.6667f,ENV_CELLS_MAP),
new Line(7922.2227f,2566.6667f,8100.001f,2766.667f,ENV_CELLS_MAP),
new Line(8100.001f,2766.667f,8088.8896f,3600.0005f,ENV_CELLS_MAP),
new Line(8088.8896f,3600.0005f,6566.6675f,5133.3335f,ENV_CELLS_MAP),
new Line(3766.667f,7933.334f,3188.8892f,7333.334f,ENV_CELLS_MAP),
new Line(3188.8892f,7333.334f,3188.8892f,5600.0005f,ENV_CELLS_MAP),
new Line(3188.8892f,5600.0005f,4155.556f,5550.0005f,ENV_CELLS_MAP),
new Line(4155.556f,5550.0005f,5100.0005f,6566.6675f,ENV_CELLS_MAP),
new Line(5100.0005f,6566.6675f,3755.5557f,7933.334f,ENV_CELLS_MAP),
new Line(4233.334f,9416.668f,4244.445f,9116.668f,ENV_CELLS_MAP),
new Line(4244.445f,9116.668f,4866.6675f,8700.001f,ENV_CELLS_MAP),
new Line(4866.6675f,8700.001f,4944.445f,8166.6675f,ENV_CELLS_MAP),
new Line(4944.445f,8166.6675f,4611.1113f,7766.667f,ENV_CELLS_MAP),
new Line(4611.1113f,7766.667f,4611.1113f,7433.334f,ENV_CELLS_MAP),
new Line(4611.1113f,7433.334f,5422.2227f,6516.667f,ENV_CELLS_MAP),
new Line(5422.2227f,6516.667f,6211.1113f,7383.334f,ENV_CELLS_MAP),
new Line(6211.1113f,7383.334f,6200.0005f,9433.334f,ENV_CELLS_MAP),
new Line(6200.0005f,9433.334f,7200.001f,9433.334f,ENV_CELLS_MAP),
new Line(7200.001f,9433.334f,7211.112f,7133.334f,ENV_CELLS_MAP),
